features,predicted_happiness_score
"[0.212, 0.945, 0.263, 0.006, 0.845, 0.044944, 0.20034, 0.055756, 0.001272, 0.17914, 0.893025, 0.248535, 0.00567, 0.7985249999999999, 0.06916900000000001, 0.0015780000000000002, 0.22223500000000002, 3.6e-05, 0.00507, 0.7140249999999999]",5.218675211858447
"[0.36679, 1.13764, 0.00199, 0.03005, 0.66926, 0.1345349041, 0.4172749756, 0.0007299121, 0.0110220395, 0.2454778754, 1.2942247696, 0.0022639036, 0.034186082, 0.7613769464, 3.9601e-06, 5.97995e-05, 0.0013318274, 0.0009030025, 0.020111263, 0.44790894759999994]",5.425615712943268
"[0.581843852996826, 0.368745893239975, 0.252756029367447, 0.455220013856888, 0.326424807310104, 0.338542269270192, 0.21455253129950327, 0.14706454199533425, 0.2648669668237602, 0.18992826759905737, 0.13597353378134702, 0.0932027478208886, 0.16786051063037194, 0.12036780714725101, 0.06388561038159773, 0.11505960319106122, 0.08250583818273588, 0.20722526101586528, 0.14859510530693754, 0.10655315482743852]",4.236358809485957
"[0.435, 0.694, 0.2, 0.127, 0.835, 0.189225, 0.30189, 0.08700000000000001, 0.055245, 0.36322499999999996, 0.48163599999999995, 0.1388, 0.088138, 0.57949, 0.04000000000000001, 0.025400000000000002, 0.167, 0.016129, 0.106045, 0.697225]",5.619484396431701
"[0.346, 0.886, 0.043, 0.164, 0.752, 0.11971599999999999, 0.306556, 0.014877999999999997, 0.056743999999999996, 0.260192, 0.784996, 0.038098, 0.14530400000000002, 0.666272, 0.0018489999999999997, 0.007052, 0.032336, 0.026896000000000003, 0.12332800000000001, 0.565504]",5.093883417785067
"[0.531, 0.186, 0.21, 0.08, 0.306, 0.281961, 0.098766, 0.11151, 0.042480000000000004, 0.162486, 0.034596, 0.03906, 0.01488, 0.056916, 0.04409999999999999, 0.0168, 0.06426, 0.0064, 0.024480000000000002, 0.093636]",3.754919248954827
"[0.25646, 0.84058, 0.04053, 0.08404, 0.59471, 0.06577173160000001, 0.2155751468, 0.0103943238, 0.021552898400000003, 0.1525193266, 0.7065747364, 0.034068707399999995, 0.0706423432, 0.49990133179999996, 0.0016426808999999998, 0.0034061411999999998, 0.024103596299999995, 0.0070627216, 0.0499794284, 0.35367998409999996]",4.773270709123427
"[0.447706192731857, 0.603048920631409, 0.201237469911575, 0.130061775445938, 0.0486421696841717, 0.2004408350104547, 0.269988736286944, 0.09009526148910288, 0.05822946230484663, 0.021777400595517468, 0.36366800067470745, 0.12135603902077097, 0.0784336132980776, 0.029333607925209587, 0.040496519296412056, 0.026173302622947973, 0.009788627158252228, 0.016916065432149602, 0.006326486950665952, 0.0023660606715837523]",4.497373061652006
"[0.3337, 0.31995, 0.24353, 0.12533, 0.21297, 0.11135569, 0.106767315, 0.081265961, 0.041822621, 0.071068089, 0.10236800250000001, 0.0779174235, 0.0400993335, 0.0681397515, 0.0593068609, 0.030521614899999997, 0.0518645841, 0.0157076089, 0.0266915301, 0.045356220899999994]",3.9460437594237003
"[0.256450712680817, 1.39506661891937, 0.17278964817524, 0.0280280914157629, 0.853144347667694, 0.06576696803449894, 0.3577658286590901, 0.04431202841840793, 0.007187824018655485, 0.21878947597899082, 1.9462108712231225, 0.24105307026409956, 0.039101054726151364, 1.1901932005509412, 0.02985626251652322, 0.004842964054753136, 0.1474145116761955, 0.000785573908410362, 0.023912007767271534, 0.7278552779573351]",5.99885707089979
"[0.445, 1.327, 0.069, 0.14, 1.088, 0.198025, 0.590515, 0.030705000000000003, 0.06230000000000001, 0.48416000000000003, 1.760929, 0.091563, 0.18578, 1.443776, 0.0047610000000000005, 0.009660000000000002, 0.07507200000000001, 0.019600000000000003, 0.15232000000000004, 1.1837440000000001]",6.1300349752363585
"[0.6598, 1.33171, 0.36262, 0.43844, 0.91087, 0.4353360400000001, 0.8786622580000001, 0.23925667600000003, 0.289282712, 0.600992026, 1.7734515241, 0.4829046802, 0.5838749324, 1.2130146876999999, 0.1314932644, 0.1589871128, 0.3302996794, 0.1922296336, 0.3993618428, 0.8296841569]",7.121247840925817
"[0.19662, 0.39394, 0.25899, 0.13015, 0.15781, 0.038659424399999996, 0.0774564828, 0.050922613799999995, 0.025590092999999998, 0.031028602199999998, 0.15518872360000002, 0.1020265206, 0.051271291, 0.062167671400000006, 0.0670758201, 0.0337075485, 0.0408712119, 0.016939022499999998, 0.0205389715, 0.024903996100000002]",4.104967629509267
"[0.07699, 1.15406, 0.0, 0.01397, 0.88213, 0.0059274601, 0.0888510794, 0.0, 0.0010755503, 0.0679151887, 1.3318544836000001, 0.0, 0.0161222182, 1.0180309478, 0.0, 0.0, 0.0, 0.0001951609, 0.0123233561, 0.7781533369]",5.279335960645129
"[0.1643, 0.38227, 0.31268, 0.07112, 0.17344, 0.02699449, 0.062806961, 0.051373324000000005, 0.011685016000000001, 0.028496192000000004, 0.1461303529, 0.1195281836, 0.0271870424, 0.0663009088, 0.0977687824, 0.022237801600000003, 0.05423121920000001, 0.0050580544, 0.012335052800000001, 0.030081433600000002]",3.9854386934830526
"[0.4052, 1.22943, 0.15011, 0.11132, 0.57386, 0.16418704, 0.498165036, 0.060824572, 0.045106864, 0.23252807200000003, 1.5114981249000001, 0.1845497373, 0.1368601476, 0.7055206998000001, 0.0225330121, 0.0167102452, 0.08614212460000001, 0.0123921424, 0.0638820952, 0.32931529960000006]",5.770052870188214
"[0.44089, 1.09426, 0.12425, 0.10769, 0.34752, 0.1943839921, 0.4824482914, 0.0547805825, 0.0474794441, 0.1532180928, 1.1974049476, 0.135961805, 0.1178408594, 0.3802772352, 0.0154380625, 0.013380482499999999, 0.04317936, 0.011597136099999999, 0.0374244288, 0.1207701504]",4.97605959394188
"[0.64938, 1.32548, 0.34139, 0.48357, 0.87464, 0.42169438439999996, 0.8607402023999999, 0.2216918382, 0.3140206866, 0.5679737232, 1.7568972304, 0.45250561720000004, 0.6409623636, 1.1593178272, 0.11654713210000002, 0.1650859623, 0.2985933496, 0.2338399449, 0.4229496648, 0.7649951295999999]",6.861018841626526
"[0.067, 1.181, 0.0, 0.034, 0.999, 0.004489000000000001, 0.079127, 0.0, 0.0022780000000000005, 0.066933, 1.3947610000000001, 0.0, 0.040154, 1.179819, 0.0, 0.0, 0.0, 0.0011560000000000001, 0.033966, 0.998001]",5.452051414178437
"[0.153997123241425, 1.12843120098114, 0.0650196298956871, 0.0644911229610443, 0.617144227027893, 0.02371511396663464, 0.17377515872696184, 0.010012835958157969, 0.009931447410609832, 0.09503843558734841, 1.2733569753477378, 0.07337017905053943, 0.07277379533555359, 0.6964048012836626, 0.004227552271772128, 0.004193188946484349, 0.0401264892336135, 0.004159104940776535, 0.039800324229954484, 0.3808669969538555]",5.551022902699535
"[0.479131430387497, 1.32087934017181, 0.0988908112049103, 0.183248922228813, 0.695168316364288, 0.2295669275851689, 0.6328748076258125, 0.04738169582478859, 0.08780031822445837, 0.33307698977968936, 1.744722231292716, 0.13062282945339695, 0.24204971548078985, 0.9182334670276088, 0.009779392540765213, 0.01812163457163284, 0.06874575872921616, 0.033580167498021556, 0.1273888447413743, 0.4832589880767588]",6.228276336971343
"[0.575, 1.223, 0.171, 0.019, 0.564, 0.33062499999999995, 0.703225, 0.098325, 0.010924999999999999, 0.3242999999999999, 1.4957290000000003, 0.20913300000000004, 0.023237, 0.6897719999999999, 0.029241000000000003, 0.003249, 0.096444, 0.000361, 0.010715999999999998, 0.31809599999999993]",5.919802833831866
"[0.498, 0.912, 0.126, 0.087, 0.868, 0.248004, 0.454176, 0.062748, 0.043325999999999996, 0.432264, 0.831744, 0.114912, 0.079344, 0.791616, 0.015876, 0.010962, 0.109368, 0.007568999999999999, 0.075516, 0.753424]",5.791137302960343
"[0.349, 0.393, 0.175, 0.082, 0.397, 0.12180099999999998, 0.137157, 0.06107499999999999, 0.028617999999999998, 0.138553, 0.154449, 0.068775, 0.032226000000000005, 0.15602100000000002, 0.030624999999999996, 0.01435, 0.069475, 0.006724000000000001, 0.032554, 0.15760900000000003]",4.042434450163208
"[0.543, 1.233, 0.064, 0.034, 0.854, 0.294849, 0.6695190000000001, 0.034752000000000005, 0.018462000000000003, 0.463722, 1.5202890000000002, 0.07891200000000001, 0.04192200000000001, 1.052982, 0.004096, 0.0021760000000000004, 0.054656, 0.0011560000000000001, 0.029036000000000003, 0.729316]",6.093132148223842
"[0.604, 0.781, 0.179, 0.071, 0.608, 0.364816, 0.471724, 0.10811599999999999, 0.04288399999999999, 0.367232, 0.6099610000000001, 0.139799, 0.055451, 0.474848, 0.032041, 0.012708999999999998, 0.108832, 0.0050409999999999995, 0.043168, 0.369664]",5.645536282027777
"[0.52168, 0.68042, 0.43079, 0.22423, 0.38291, 0.2721500224, 0.35496150560000006, 0.2247345272, 0.11697630640000001, 0.1997564888, 0.4629713764, 0.2931181318, 0.1525705766, 0.2605396222, 0.18558002410000002, 0.09659604170000001, 0.1649537989, 0.0502790929, 0.0858599093, 0.14662006809999997]",4.6492780678375185
"[0.478356659412384, 0.586682975292206, 0.172255352139473, 0.123717859387398, 0.533241033554077, 0.22882509360417552, 0.28064370819489787, 0.08239949481534214, 0.059181261926206756, 0.2550793994725353, 0.34419691349771525, 0.10105928250319268, 0.07258316184218144, 0.312843436113397, 0.029671906340693843, 0.021311063434718048, 0.09185362201007408, 0.015306108731399985, 0.06597143920883408, 0.2843459998658203]",4.7630319538231785
"[0.197, 1.051, 0.142, 0.08, 0.871, 0.038809, 0.207047, 0.027974, 0.01576, 0.17158700000000002, 1.104601, 0.14924199999999999, 0.08408, 0.9154209999999999, 0.020163999999999998, 0.011359999999999999, 0.12368199999999999, 0.0064, 0.06968, 0.758641]",5.345250212330342
"[0.518630743026733, 1.36135590076447, 0.325296461582184, 0.0089648161083459, 0.519983291625977, 0.26897784761246113, 0.7060410223373044, 0.16870874557433518, 0.004649429239369459, 0.2696793208974668, 1.8532898885462414, 0.4428442574727089, 0.012204305308365063, 0.707882322353956, 0.10581778791788932, 0.0029162229587798866, 0.1691487248477872, 8.036792785645814e-05, 0.004661554588839283, 0.27038262357018583]",6.119676584541898
"[0.3703, 1.02389, 0.07799, 0.16065, 0.64045, 0.13712209, 0.379146467, 0.028879697000000003, 0.059488695, 0.237158635, 1.0483507320999998, 0.0798531811, 0.1644879285, 0.6557503505, 0.0060824401, 0.0125290935, 0.0499486955, 0.025808422499999997, 0.10288829249999999, 0.4101762025]",5.641105352773982
"[0.23501, 0.34193, 0.18386, 0.05269, 0.1501, 0.0552297001, 0.0803569693, 0.043208938599999996, 0.0123826769, 0.035275001, 0.1169161249, 0.0628672498, 0.0180162917, 0.051323693000000004, 0.033804499599999996, 0.0096875834, 0.027597386, 0.0027762361, 0.007908769000000001, 0.022530010000000003]",4.145565219773736
"[0.376895278692245, 1.25278460979462, 0.326662421226501, 0.0822879821062088, 0.819479703903198, 0.142050051100505, 0.4721686046498987, 0.12311752428644562, 0.031013951948942034, 0.3088580313852342, 1.5694692785382585, 0.4092376539108079, 0.10308911755371347, 1.0266315610889787, 0.10670833744155998, 0.026880391472657156, 0.2676932242229948, 0.00677131199911174, 0.06743333121118765, 0.6715469851092731]",6.618739606776589
"[0.39031, 1.25142, 0.41474, 0.09081, 0.62366, 0.15234189609999998, 0.4884417402, 0.1618771694, 0.0354440511, 0.2434207346, 1.5660520164, 0.5190139308, 0.1136414502, 0.7804605971999999, 0.1720092676, 0.0376625394, 0.25865674839999997, 0.0082464561, 0.0566345646, 0.3889517956]",5.905512498293929
"[0.40663, 0.55507, 0.20338, 0.1553, 0.04476, 0.16534795689999998, 0.22570811409999997, 0.0827004094, 0.063149639, 0.0182007588, 0.30810270489999997, 0.1128901366, 0.08620237099999999, 0.0248449332, 0.0413634244, 0.031584914, 0.009103288800000001, 0.02411809, 0.006951228, 0.0020034576]",4.456420993049728
"[0.539, 0.721, 0.172, 0.093, 0.485, 0.29052100000000003, 0.388619, 0.092708, 0.050127000000000005, 0.261415, 0.519841, 0.12401199999999998, 0.067053, 0.34968499999999997, 0.029583999999999996, 0.015996, 0.08342, 0.008649, 0.045105, 0.235225]",5.4822912948011355
"[0.30587, 1.01216, 0.11921, 0.00872, 0.76649, 0.09355645689999999, 0.30958937919999996, 0.0364627627, 0.0026671864, 0.2344462963, 1.0244678656, 0.12065959359999999, 0.0088260352, 0.7758105183999999, 0.014211024099999999, 0.0010395112, 0.0913732729, 7.603840000000001e-05, 0.0066837928, 0.5875069201]",5.143883258610398
"[0.54854, 0.81217, 0.21674, 0.11757, 0.47036, 0.3008961316, 0.4455077318, 0.1188905596, 0.0644918478, 0.2580112744, 0.6596201088999999, 0.17602972579999998, 0.09548682689999999, 0.38201228119999997, 0.046976227599999996, 0.025482121799999997, 0.1019458264, 0.013822704899999998, 0.0553002252, 0.2212385296]",5.5850284433011135
"[0.21342, 1.14723, 0.02641, 0.01031, 0.73128, 0.0455480964, 0.24484182659999998, 0.0056364221999999995, 0.0022003602, 0.15606977760000001, 1.3161366729, 0.0302983443, 0.011827941299999999, 0.8389463544, 0.0006974880999999999, 0.0002722871, 0.0193131048, 0.0001062961, 0.0075394968, 0.5347704384]",5.464197353695753
"[0.406, 0.357, 0.132, 0.099, 0.248, 0.164836, 0.14494200000000002, 0.05359200000000001, 0.04019400000000001, 0.100688, 0.12744899999999998, 0.047124, 0.035343, 0.08853599999999999, 0.017424000000000002, 0.013068000000000001, 0.032736, 0.009801, 0.024552, 0.061503999999999996]",3.8739581192886283
"[0.129, 0.557, 0.134, 0.093, 0.292, 0.016641, 0.07185300000000001, 0.017286000000000003, 0.011997, 0.037668, 0.31024900000000005, 0.07463800000000001, 0.05180100000000001, 0.162644, 0.017956000000000003, 0.012462, 0.039128, 0.008649, 0.027156, 0.08526399999999999]",3.9820008544225973
"[0.325707912445068, 1.26074862480164, 0.153074786067009, 0.0738427266478539, 0.638566970825195, 0.1060856442293241, 0.41063580270213246, 0.04985766901786089, 0.02405116034572429, 0.2079863150238449, 1.5894870949392264, 0.19298882602578685, 0.09309711607288522, 0.8050724303116135, 0.02343189012946057, 0.011303459584224861, 0.0977485024485247, 0.005452748278789673, 0.04715352627299298, 0.4077677762288654]",5.869998694477509
"[0.324, 1.148, 0.106, 0.109, 0.686, 0.104976, 0.371952, 0.034344, 0.035316, 0.22226400000000002, 1.3179039999999997, 0.12168799999999999, 0.125132, 0.787528, 0.011236, 0.011554, 0.072716, 0.011881, 0.07477400000000001, 0.47059600000000007]",5.4189617838439545
"[0.447551846504211, 0.737299203872681, 0.301674216985703, 0.130687981843948, 0.653095960617065, 0.20030265530932884, 0.3299796201193031, 0.1350148528546634, 0.058489647590167726, 0.2922943031186089, 0.5436101160312892, 0.22242416001247325, 0.09635614496927025, 0.48152713181542584, 0.09100733319393703, 0.03942519459221479, 0.19702221253567861, 0.017079348598444084, 0.08535179304347877, 0.4265343337743269]",5.479186528713179
"[0.312, 0.885, 0.092, 0.107, 0.553, 0.097344, 0.27612, 0.028704, 0.033384, 0.17253600000000002, 0.7832250000000001, 0.08142, 0.094695, 0.48940500000000003, 0.008464, 0.009844, 0.050876000000000005, 0.011448999999999999, 0.059171, 0.30580900000000005]",4.876993968558434
"[0.654, 1.649, 0.256, 0.171, 0.748, 0.42771600000000004, 1.078446, 0.16742400000000002, 0.11183400000000002, 0.489192, 2.719201, 0.422144, 0.28197900000000004, 1.233452, 0.065536, 0.043776, 0.191488, 0.029241000000000003, 0.12790800000000002, 0.559504]",6.782807406952549
"[0.658248662948608, 0.786441087722778, 0.415983647108078, 0.246528223156929, 0.498272627592087, 0.43329130227363005, 0.5176737944813675, 0.27382067951737793, 0.16227687327214455, 0.32798729089638096, 0.6184895844585862, 0.3271466319065651, 0.19387992397389897, 0.3918620672260076, 0.17304239466133797, 0.10255170938389345, 0.20727326487988149, 0.06077616481291258, 0.1228382655280114, 0.24827561140752263]",5.232038864476692
"[0.53024, 1.12486, 0.33075, 0.10501, 0.72394, 0.2811544576000001, 0.5964457664, 0.17537688, 0.055680502400000005, 0.38386194560000003, 1.2653100196, 0.372047445, 0.1181215486, 0.8143311484, 0.10939556249999999, 0.0347320575, 0.239443155, 0.011027100100000001, 0.0760209394, 0.5240891236]",6.692451624638059
"[0.352, 0.569, 0.154, 0.09, 0.232, 0.12390399999999999, 0.20028799999999997, 0.054208, 0.03168, 0.081664, 0.32376099999999997, 0.087626, 0.05120999999999999, 0.132008, 0.023716, 0.013859999999999999, 0.035728, 0.0081, 0.02088, 0.053824000000000004]",4.348905874232556
"[0.505196332931519, 1.12209415435791, 0.0993484482169151, 0.0985831990838051, 0.341755509376526, 0.2552233348074542, 0.5668778519855099, 0.050190471721622415, 0.04980387066579622, 0.17265363009616427, 1.259095291244193, 0.11147831298872996, 0.11061963140983977, 0.3834818592910097, 0.009870114163109062, 0.009794087849235243, 0.033952879526139235, 0.009718647141597151, 0.03369135141885328, 0.11679682818920874]",5.124033246672831
"[0.309410035610199, 0.950612664222717, 0.0540088154375553, 0.251666635274887, 0.649546980857849, 0.0957345701363046, 0.29412909828865696, 0.01671086950779865, 0.07786818258230174, 0.2009763544777243, 0.903664437380612, 0.05134146393460745, 0.2392374906546271, 0.617467586011102, 0.002916952144967912, 0.013592216856351915, 0.03508126300717283, 0.06333609531058298, 0.16346930312545627, 0.42191128034154685]",4.749005180848077
"[0.357, 1.159, 0.187, 0.056, 0.92, 0.12744899999999998, 0.413763, 0.066759, 0.019992, 0.32844, 1.3432810000000002, 0.216733, 0.064904, 1.0662800000000001, 0.034969, 0.010472, 0.17204, 0.0031360000000000003, 0.05152, 0.8464]",6.08901078649366
"[0.520303547382355, 0.964434325695038, 0.0771337449550629, 0.0931469723582268, 0.33861181139946, 0.2707157814186625, 0.5017986008764377, 0.04013296112300505, 0.04846470014591157, 0.17618092665670398, 0.9301335685788426, 0.07439043130406912, 0.08983413747684081, 0.3265688539994136, 0.0059496146107926905, 0.007184774809215759, 0.026118397099257805, 0.008676358459504268, 0.03154066503659461, 0.11465795881922347]",4.62735534629097
"[0.633375823497772, 0.601765096187592, 0.385922968387604, 0.0681059509515762, 0.429783403873444, 0.4011649337914808, 0.3811434633500321, 0.2444342779092033, 0.043136662769053445, 0.27221441735401813, 0.36212123098966187, 0.23223497219276754, 0.04098378412532268, 0.25862865137173374, 0.14893653752909958, 0.02628365075609285, 0.16586328698656796, 0.004638420555018504, 0.029270807424006243, 0.18471377424504387]",4.41261658080666
"[0.450002878904343, 1.03522527217865, 0.126819714903831, 0.0470490865409374, 0.630166113376617, 0.20250259102219678, 0.4658543527949245, 0.057069236808551964, 0.021172224393241408, 0.28357656520743824, 1.0716913641573598, 0.13128697387893723, 0.04870640342009878, 0.6523638862380703, 0.01608324008828898, 0.005966751741607354, 0.07991748684047782, 0.002213616544336617, 0.029648740003422623, 0.3971093304481913]",6.023722102153695
"[0.37012, 0.44626, 0.3816, 0.07008, 0.50073, 0.1369888144, 0.1651697512, 0.141237792, 0.025938009600000003, 0.1853301876, 0.1991479876, 0.17029281599999999, 0.031273900800000004, 0.2234557698, 0.14561856, 0.026742528, 0.191078568, 0.0049112064000000006, 0.0350911584, 0.2507305329]",4.506978394411185
"[0.553, 1.294, 0.079, 0.15, 0.988, 0.30580900000000005, 0.715582, 0.043687000000000004, 0.08295000000000001, 0.5463640000000001, 1.674436, 0.102226, 0.1941, 1.278472, 0.006241, 0.01185, 0.078052, 0.0225, 0.1482, 0.976144]",6.221917961293555
"[0.46582, 0.18847, 0.50318, 0.39928, 0.43873, 0.21698827240000002, 0.0877930954, 0.2343913076, 0.18599260960000003, 0.20436920860000002, 0.0355209409, 0.09483433459999999, 0.0752523016, 0.08268744310000001, 0.25319011239999994, 0.2009097104, 0.2207601614, 0.15942451840000002, 0.17517611440000003, 0.1924840129]",4.638900695641836
"[0.408158332109451, 0.878114581108093, 0.0322099551558495, 0.0877631828188896, 0.59771066904068, 0.16659322407036892, 0.3584097828260685, 0.013146761573731744, 0.03582127431997481, 0.24396058975966806, 0.7710852175546417, 0.028284031279189242, 0.07706613051772224, 0.5248584537684948, 0.0010374812111418356, 0.002826848182931055, 0.019252233845973105, 0.007702376258501839, 0.05245699071981802, 0.35725804388505733]",5.165013805628233
